id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_quotation_admin,service.quotation.admin,model_service_quotation,group_service_admin,1,1,1,1
access_service_quotation_manager,service.quotation.manager,model_service_quotation,group_service_manager,1,1,1,0
access_service_quotation_billing,service.quotation.billing,model_service_quotation,group_service_billing,1,1,0,0
access_service_quotation_technician,service.quotation.technician,model_service_quotation,group_service_technician,1,0,0,0
access_service_order_admin,service.order.admin,model_service_order,group_service_admin,1,1,1,1
access_service_order_manager,service.order.manager,model_service_order,group_service_manager,1,1,1,0
access_service_order_billing,service.order.billing,model_service_order,group_service_billing,1,1,0,0
access_service_order_technician,service.order.technician,model_service_order,group_service_technician,1,1,0,0
access_service_visit_admin,service.visit.admin,model_service_visit,group_service_admin,1,1,1,1
access_service_visit_manager,service.visit.manager,model_service_visit,group_service_manager,1,1,1,0
access_service_visit_technician,service.visit.technician,model_service_visit,group_service_technician,1,1,1,0
access_service_order_material_admin,service.order.material.admin,model_service_order_material,group_service_admin,1,1,1,1
access_service_order_material_manager,service.order.material.manager,model_service_order_material,group_service_manager,1,1,1,0
access_service_order_material_technician,service.order.material.technician,model_service_order_material,group_service_technician,1,1,0,0
access_service_quotation_line_admin,service.quotation.line.admin,model_service_quotation_line,group_service_admin,1,1,1,1
access_service_quotation_line_manager,service.quotation.line.manager,model_service_quotation_line,group_service_manager,1,1,1,1
access_service_quotation_line_billing,service.quotation.line.billing,model_service_quotation_line,group_service_billing,1,1,0,0
access_service_quotation_line_technician,service.quotation.line.technician,model_service_quotation_line,group_service_technician,1,0,0,0